mode: atomic
rei/pkg/xdp-ebpf/xdp_loader.go:16.99,23.35 2 1
rei/pkg/xdp-ebpf/xdp_loader.go:23.35,25.3 1 1
rei/pkg/xdp-ebpf/xdp_loader.go:27.2,27.17 1 0
rei/pkg/xdp-ebpf/xdp_loader.go:32.54,34.2 1 0
rei/pkg/xdp-ebpf/xdp_loader.go:52.34,54.16 2 1
rei/pkg/xdp-ebpf/xdp_loader.go:54.16,57.3 2 1
rei/pkg/xdp-ebpf/xdp_loader.go:59.2,61.16 3 0
rei/pkg/xdp-ebpf/xdp_loader.go:61.16,63.3 1 0
rei/pkg/xdp-ebpf/xdp_loader.go:65.2,67.48 3 0
rei/pkg/xdp-ebpf/xdp_loader.go:67.48,69.3 1 0
rei/pkg/xdp-ebpf/xdp_loader.go:70.2,70.49 1 0
rei/pkg/xdp-ebpf/xdp_loader.go:70.49,72.3 1 0
rei/pkg/xdp-ebpf/xdp_loader.go:74.2,76.12 3 0
